,iteration,visit,item_id,visitor_id,reward,total_reward,fraction_relevant
37,0,37,0594033926,A2TKKYL3GKFS2M,1,34,0.8947368421052632
38,0,38,0594033926,A2RX85Y4S27N2J,0,34,0.8717948717948718
39,0,39,0594033926,A253JJFXQNPCOJ,0,34,0.85
40,0,40,0594033926,A2MNKBHPMBB0EA,1,35,0.8536585365853658
41,0,41,0594033926,A3F069UFW04K1E,1,36,0.8571428571428571
42,0,42,0594033926,A3I1C8WM8DLSMM,1,37,0.8604651162790697
43,0,43,0594033926,AYM7NJTTX3M0L,1,38,0.8636363636363636
44,0,44,0594033926,AHYURLVH267MA,1,39,0.8666666666666667
45,0,45,0594033926,A3HGTTFIDLCWDJ,0,39,0.8478260869565217
46,0,46,0594033926,A29LNVZLBG0IYN,1,40,0.851063829787234
47,0,47,0594033926,A3HQ8RXUMJ2Y58,1,41,0.8541666666666666
48,0,48,0594033926,A3HQ8RXUMJ2Y58,1,42,0.8571428571428571
49,0,49,0594033926,A1FXYTO11KEJ2P,0,42,0.84
50,0,50,0594033926,A1FXYTO11KEJ2P,0,42,0.8235294117647058
51,0,51,0594033926,A3HQ8RXUMJ2Y58,1,43,0.8269230769230769
52,0,52,0594033926,A3I1C8WM8DLSMM,1,44,0.8301886792452831
53,0,53,0594033926,AHYURLVH267MA,1,45,0.8333333333333334
54,0,54,0594033926,A2TKKYL3GKFS2M,1,46,0.8363636363636363
55,0,55,0594033926,A2PL24SVISXZM9,1,47,0.8392857142857143
56,0,56,0594033926,A2PL24SVISXZM9,1,48,0.8421052631578947
57,0,57,0594033926,A29LNVZLBG0IYN,1,49,0.8448275862068966
58,0,58,0594033926,A29LNVZLBG0IYN,1,50,0.847457627118644
59,0,59,0594033926,A253JJFXQNPCOJ,0,50,0.8333333333333334
60,0,60,0594033926,A2CP4GY6XAWIII,1,51,0.8360655737704918
61,0,61,0594033926,A2CP4GY6XAWIII,1,52,0.8387096774193549
62,0,62,0594033926,A2MNKBHPMBB0EA,1,53,0.8412698412698413
63,0,63,0594033926,A3HQ8RXUMJ2Y58,1,54,0.84375
64,0,64,0594033926,A2CP4GY6XAWIII,1,55,0.8461538461538461
65,0,65,0594033926,A2MNKBHPMBB0EA,1,56,0.8484848484848485
66,0,66,0594033926,A3F069UFW04K1E,1,57,0.8507462686567164
67,0,67,0594033926,A3I1C8WM8DLSMM,1,58,0.8529411764705882
68,0,68,0594033926,AHYURLVH267MA,1,59,0.855072463768116
69,0,69,0594033926,A1FXYTO11KEJ2P,0,59,0.8428571428571429
70,0,70,0594033926,A2RX85Y4S27N2J,0,59,0.8309859154929577
71,0,71,0594033926,A2TKKYL3GKFS2M,1,60,0.8333333333333334
72,0,72,0594033926,AYM7NJTTX3M0L,1,61,0.8356164383561644
73,0,73,0594033926,A29LNVZLBG0IYN,1,62,0.8378378378378378
74,0,74,0594033926,A2MNKBHPMBB0EA,1,63,0.84
75,0,75,0594033926,AYM7NJTTX3M0L,1,64,0.8421052631578947
76,0,76,0594033926,AYM7NJTTX3M0L,1,65,0.8441558441558441
77,0,77,0594033926,A2PL24SVISXZM9,1,66,0.8461538461538461
78,0,78,0594033926,A2TKKYL3GKFS2M,1,67,0.8481012658227848
79,0,79,0594033926,A3F069UFW04K1E,1,68,0.85
80,0,80,0594033926,A2MNKBHPMBB0EA,1,69,0.8518518518518519
81,0,81,0594033926,AHYURLVH267MA,1,70,0.8536585365853658
82,0,82,0594033926,A2RX85Y4S27N2J,0,70,0.8433734939759037
83,0,83,0594033926,A3HQ8RXUMJ2Y58,1,71,0.8452380952380952
84,0,84,0594033926,A24RBL3W5W6SAN,1,72,0.8470588235294118
85,0,85,0594033926,A253JJFXQNPCOJ,0,72,0.8372093023255814
86,0,86,0594033926,A24RBL3W5W6SAN,1,73,0.8390804597701149
87,0,87,0594033926,AHYURLVH267MA,1,74,0.8409090909090909
88,0,88,0594033926,A2TKKYL3GKFS2M,1,75,0.8426966292134831
89,0,89,0594033926,A3I1C8WM8DLSMM,1,76,0.8444444444444444
90,0,90,0594033926,A2PL24SVISXZM9,1,77,0.8461538461538461
91,0,91,0594033926,A2RX85Y4S27N2J,0,77,0.8369565217391305
92,0,92,0594033926,AYM7NJTTX3M0L,1,78,0.8387096774193549
93,0,93,0594033926,A2TKKYL3GKFS2M,1,79,0.8404255319148937
94,0,94,0594033926,A253JJFXQNPCOJ,0,79,0.8315789473684211
95,0,95,0594033926,AHYURLVH267MA,1,80,0.8333333333333334
96,0,96,0594033926,A2PL24SVISXZM9,1,81,0.8350515463917526
97,0,97,0594033926,A1FXYTO11KEJ2P,0,81,0.826530612244898
98,0,98,0594033926,A3F069UFW04K1E,1,82,0.8282828282828283
99,0,99,0594033926,A2PL24SVISXZM9,1,83,0.83
100,0,100,0594033926,A2TKKYL3GKFS2M,1,84,0.8316831683168316
101,0,101,0594033926,A2MNKBHPMBB0EA,1,85,0.8333333333333334
102,0,102,0594033926,A2TKKYL3GKFS2M,1,86,0.8349514563106796
103,0,103,0594033926,A2TKKYL3GKFS2M,1,87,0.8365384615384616
104,0,104,0594033926,A3HGTTFIDLCWDJ,0,87,0.8285714285714286
105,0,105,0594033926,AYM7NJTTX3M0L,1,88,0.8301886792452831
106,0,106,0594033926,A2MNKBHPMBB0EA,1,89,0.8317757009345794
107,0,107,0594033926,A2RX85Y4S27N2J,0,89,0.8240740740740741
108,0,108,0594033926,A2CP4GY6XAWIII,1,90,0.8256880733944955
109,0,109,0594033926,A1FXYTO11KEJ2P,0,90,0.8181818181818182
110,0,110,0594033926,AHYURLVH267MA,1,91,0.8198198198198198
111,0,111,0594033926,A2PL24SVISXZM9,1,92,0.8214285714285714
112,0,112,0594033926,A2MNKBHPMBB0EA,1,93,0.8230088495575221
113,0,113,0594033926,AHYURLVH267MA,1,94,0.8245614035087719
114,0,114,0594033926,A29LNVZLBG0IYN,1,95,0.8260869565217391
115,0,115,0594033926,A3I1C8WM8DLSMM,1,96,0.8275862068965517
116,0,116,0594033926,A3HGTTFIDLCWDJ,0,96,0.8205128205128205
117,0,117,0594033926,A253JJFXQNPCOJ,0,96,0.8135593220338984
118,0,118,0594033926,A24RBL3W5W6SAN,1,97,0.8151260504201681
119,0,119,0594033926,A29LNVZLBG0IYN,1,98,0.8166666666666667
120,0,120,0594033926,A3HQ8RXUMJ2Y58,1,99,0.8181818181818182
121,0,121,0594033926,A1FXYTO11KEJ2P,0,99,0.8114754098360656
122,0,122,0594033926,A2RX85Y4S27N2J,0,99,0.8048780487804879
123,0,123,0594033926,AYM7NJTTX3M0L,1,100,0.8064516129032258
124,0,124,0594033926,A253JJFXQNPCOJ,0,100,0.8
125,0,125,0594033926,A2TKKYL3GKFS2M,1,101,0.8015873015873016
126,0,126,0594033926,A3HQ8RXUMJ2Y58,1,102,0.8031496062992126
127,0,127,0594033926,A1FXYTO11KEJ2P,0,102,0.796875
128,0,128,0594033926,A24RBL3W5W6SAN,1,103,0.7984496124031008
129,0,129,0594033926,A2TKKYL3GKFS2M,1,104,0.8
130,0,130,0594033926,A2PL24SVISXZM9,1,105,0.8015267175572519
131,0,131,0594033926,A2RX85Y4S27N2J,0,105,0.7954545454545454
132,0,132,0594033926,A3HGTTFIDLCWDJ,0,105,0.7894736842105263
133,0,133,0594033926,A2RX85Y4S27N2J,0,105,0.7835820895522388
134,0,134,0594033926,A2CP4GY6XAWIII,1,106,0.7851851851851852
135,0,135,0594033926,A3I1C8WM8DLSMM,1,107,0.7867647058823529
136,0,136,0594033926,A2TKKYL3GKFS2M,1,108,0.7883211678832117
137,0,137,0594033926,AYM7NJTTX3M0L,1,109,0.7898550724637681
138,0,138,0594033926,A3HGTTFIDLCWDJ,0,109,0.7841726618705036
139,0,139,0594033926,A3F069UFW04K1E,1,110,0.7857142857142857
140,0,140,0594033926,A253JJFXQNPCOJ,0,110,0.7801418439716312
141,0,141,0594033926,A24RBL3W5W6SAN,1,111,0.7816901408450704
142,0,142,0594033926,A3HQ8RXUMJ2Y58,1,112,0.7832167832167832
143,0,143,0594033926,A24RBL3W5W6SAN,1,113,0.7847222222222222
144,0,144,0594033926,A24RBL3W5W6SAN,1,114,0.7862068965517242
145,0,145,0594033926,A29LNVZLBG0IYN,1,115,0.7876712328767124
146,0,146,0594033926,A3I1C8WM8DLSMM,1,116,0.7891156462585034
147,0,147,0594033926,A2TKKYL3GKFS2M,1,117,0.7905405405405406
148,0,148,0594033926,A24RBL3W5W6SAN,1,118,0.7919463087248322
149,0,149,0594033926,A3HGTTFIDLCWDJ,0,118,0.7866666666666666
150,0,150,0594033926,A29LNVZLBG0IYN,1,119,0.7880794701986755
151,0,151,0594033926,A2RX85Y4S27N2J,0,119,0.7828947368421053
152,0,152,0594033926,A29LNVZLBG0IYN,1,120,0.7843137254901961
153,0,153,0594033926,AHYURLVH267MA,1,121,0.7857142857142857
154,0,154,0594033926,A2TKKYL3GKFS2M,1,122,0.7870967741935484
155,0,155,0594033926,A29LNVZLBG0IYN,1,123,0.7884615384615384
156,0,156,0594033926,A253JJFXQNPCOJ,0,123,0.7834394904458599
157,0,157,0594033926,A2MNKBHPMBB0EA,1,124,0.7848101265822784
158,0,158,0594033926,AYM7NJTTX3M0L,1,125,0.7861635220125787
159,0,159,0594033926,A29LNVZLBG0IYN,1,126,0.7875
160,0,160,0594033926,AYM7NJTTX3M0L,1,127,0.7888198757763976
161,0,161,0594033926,A29LNVZLBG0IYN,1,128,0.7901234567901234
162,0,162,0594033926,A253JJFXQNPCOJ,0,128,0.7852760736196319
163,0,163,0594033926,A253JJFXQNPCOJ,0,128,0.7804878048780488
164,0,164,0594033926,AHYURLVH267MA,1,129,0.7818181818181819
165,0,165,0594033926,A2PL24SVISXZM9,1,130,0.7831325301204819
166,0,166,0594033926,A3HGTTFIDLCWDJ,0,130,0.7784431137724551
167,0,167,0594033926,A2CP4GY6XAWIII,1,131,0.7797619047619048
168,0,168,0594033926,AHYURLVH267MA,1,132,0.7810650887573964
169,0,169,0594033926,A253JJFXQNPCOJ,0,132,0.7764705882352941
170,0,170,0594033926,A24RBL3W5W6SAN,1,133,0.7777777777777778
171,0,171,0594033926,A2PL24SVISXZM9,1,134,0.7790697674418605
172,0,172,0594033926,A2MNKBHPMBB0EA,1,135,0.7803468208092486
173,0,173,0594033926,A3HQ8RXUMJ2Y58,1,136,0.7816091954022989
174,0,174,0594033926,A2RX85Y4S27N2J,0,136,0.7771428571428571
175,0,175,0594033926,A3HGTTFIDLCWDJ,0,136,0.7727272727272727
176,0,176,0594033926,A2CP4GY6XAWIII,1,137,0.7740112994350282
177,0,177,0594033926,A29LNVZLBG0IYN,1,138,0.7752808988764045
178,0,178,0594033926,A2TKKYL3GKFS2M,1,139,0.776536312849162
179,0,179,0594033926,A24RBL3W5W6SAN,1,140,0.7777777777777778
180,0,180,0594033926,A3HGTTFIDLCWDJ,0,140,0.7734806629834254
181,0,181,0594033926,A2PL24SVISXZM9,1,141,0.7747252747252747
182,0,182,0594033926,A2CP4GY6XAWIII,1,142,0.7759562841530054
183,0,183,0594033926,AHYURLVH267MA,1,143,0.7771739130434783
184,0,184,0594033926,A3HQ8RXUMJ2Y58,1,144,0.7783783783783784
185,0,185,0594033926,A2PL24SVISXZM9,1,145,0.7795698924731183
186,0,186,0594033926,A3HGTTFIDLCWDJ,0,145,0.7754010695187166
187,0,187,0594033926,AHYURLVH267MA,1,146,0.776595744680851
188,0,188,0594033926,A2CP4GY6XAWIII,1,147,0.7777777777777778
189,0,189,0594033926,A3F069UFW04K1E,1,148,0.7789473684210526
190,0,190,0594033926,A3HGTTFIDLCWDJ,0,148,0.774869109947644
191,0,191,0594033926,A29LNVZLBG0IYN,1,149,0.7760416666666666
192,0,192,0594033926,A2TKKYL3GKFS2M,1,150,0.7772020725388601
193,0,193,0594033926,A2MNKBHPMBB0EA,1,151,0.7783505154639175
194,0,194,0594033926,A1FXYTO11KEJ2P,0,151,0.7743589743589744
195,0,195,0594033926,A2RX85Y4S27N2J,0,151,0.7704081632653061
196,0,196,0594033926,A1FXYTO11KEJ2P,0,151,0.766497461928934
197,0,197,0594033926,A3HQ8RXUMJ2Y58,1,152,0.7676767676767676
198,0,198,0594033926,A3HGTTFIDLCWDJ,0,152,0.7638190954773869
199,0,199,0594033926,AHYURLVH267MA,1,153,0.765
200,1,0,0972683275,A2S089YNV6Y2D1,0,0,0.0
201,1,1,0972683275,A3OYE7X2O08LNT,0,0,0.0
202,1,2,0972683275,A14O9P3DV5EHKO,0,0,0.0
203,1,3,0594012015,A3HFUWKSPF5QEH,1,1,0.25
204,1,4,0970408005,A737SIAIN3WIY,1,2,0.4
205,1,5,0972683275,A2LSIS2A2CNLVL,0,2,0.3333333333333333
206,1,6,0528881469,AO94DHGC771SJ,1,3,0.42857142857142855
207,1,7,0528881469,A24QFSUU00IZ05,0,3,0.375
208,1,8,0594033926,A2TKKYL3GKFS2M,1,4,0.4444444444444444
209,1,9,0972683275,A1MDERNKA03DON,1,5,0.5
210,1,10,0594012015,A3HFUWKSPF5QEH,1,6,0.5454545454545454
211,1,11,0594012015,A38T51B7J6QVD9,0,6,0.5
212,1,12,0594012015,A1HOSS7PNC1LMU,0,6,0.46153846153846156
213,1,13,0594012015,AC57CU3TF6ZMJ,1,7,0.5
214,1,14,0594012015,A38T51B7J6QVD9,0,7,0.4666666666666667
215,1,15,0594012015,A2YX0Z6RHA8Y2H,0,7,0.4375
216,1,16,0594012015,AC57CU3TF6ZMJ,1,8,0.47058823529411764
217,1,17,0594012015,A2YX0Z6RHA8Y2H,0,8,0.4444444444444444
218,1,18,0594012015,A2YX0Z6RHA8Y2H,0,8,0.42105263157894735
219,1,19,0594012015,A38T51B7J6QVD9,0,8,0.4
220,1,20,0594012015,A2YX0Z6RHA8Y2H,0,8,0.38095238095238093
221,1,21,0594012015,A2YX0Z6RHA8Y2H,0,8,0.36363636363636365
222,1,22,0594012015,A2EGPA22UHMQXL,0,8,0.34782608695652173
223,1,23,0594012015,A38T51B7J6QVD9,0,8,0.3333333333333333
224,1,24,0594012015,A38ETMHM9ATSF0,0,8,0.32
225,1,25,0594012015,A2EGPA22UHMQXL,0,8,0.3076923076923077
226,1,26,0594012015,A2YX0Z6RHA8Y2H,0,8,0.2962962962962963
227,1,27,0594012015,A2YX0Z6RHA8Y2H,0,8,0.2857142857142857
228,1,28,0594012015,AC57CU3TF6ZMJ,1,9,0.3103448275862069
229,1,29,0594012015,A38T51B7J6QVD9,0,9,0.3
230,1,30,0594012015,A3HFUWKSPF5QEH,1,10,0.3225806451612903
231,1,31,0594012015,AC57CU3TF6ZMJ,1,11,0.34375
232,1,32,0594012015,AC57CU3TF6ZMJ,1,12,0.36363636363636365
233,1,33,0594012015,A1HOSS7PNC1LMU,0,12,0.35294117647058826
234,1,34,0594012015,A38ETMHM9ATSF0,0,12,0.34285714285714286
235,1,35,0594012015,AC57CU3TF6ZMJ,1,13,0.3611111111111111
236,1,36,0594012015,A2EGPA22UHMQXL,0,13,0.35135135135135137
237,1,37,0594012015,AC57CU3TF6ZMJ,1,14,0.3684210526315789
238,1,38,0594012015,A2YX0Z6RHA8Y2H,0,14,0.358974358974359
239,1,39,0594012015,A2EGPA22UHMQXL,0,14,0.35
240,1,40,0594012015,A2YX0Z6RHA8Y2H,0,14,0.34146341463414637
241,1,41,0594012015,A2YX0Z6RHA8Y2H,0,14,0.3333333333333333
242,1,42,0594012015,A2EGPA22UHMQXL,0,14,0.32558139534883723
243,1,43,0594012015,A2EGPA22UHMQXL,0,14,0.3181818181818182
244,1,44,0594012015,A3HFUWKSPF5QEH,1,15,0.3333333333333333
245,1,45,0594012015,A1HOSS7PNC1LMU,0,15,0.32608695652173914
246,1,46,0594012015,A1HOSS7PNC1LMU,0,15,0.3191489361702128
247,1,47,0594012015,A2YX0Z6RHA8Y2H,0,15,0.3125
248,1,48,0594012015,A2YX0Z6RHA8Y2H,0,15,0.30612244897959184
249,1,49,0594012015,A38ETMHM9ATSF0,0,15,0.3
250,1,50,0594012015,AC57CU3TF6ZMJ,1,16,0.3137254901960784
251,1,51,0594012015,A9HI77BE35VYE,0,16,0.3076923076923077
252,1,52,0594012015,A9HI77BE35VYE,0,16,0.3018867924528302
253,1,53,0594012015,A2EGPA22UHMQXL,0,16,0.2962962962962963
254,1,54,0594012015,A9HI77BE35VYE,0,16,0.2909090909090909
255,1,55,0594012015,A38ETMHM9ATSF0,0,16,0.2857142857142857
256,1,56,0594012015,A38ETMHM9ATSF0,0,16,0.2807017543859649
257,1,57,0594012015,A1HOSS7PNC1LMU,0,16,0.27586206896551724
258,1,58,0594012015,A2YX0Z6RHA8Y2H,0,16,0.2711864406779661
259,1,59,0594012015,A2YX0Z6RHA8Y2H,0,16,0.26666666666666666
260,1,60,0594012015,A9HI77BE35VYE,0,16,0.26229508196721313
261,1,61,0594012015,A2YX0Z6RHA8Y2H,0,16,0.25806451612903225
262,1,62,0594012015,A38T51B7J6QVD9,0,16,0.25396825396825395
263,1,63,0594012015,A2YX0Z6RHA8Y2H,0,16,0.25
264,1,64,0594012015,A38T51B7J6QVD9,0,16,0.24615384615384617
265,1,65,0594012015,A9HI77BE35VYE,0,16,0.24242424242424243
266,1,66,0594012015,A1HOSS7PNC1LMU,0,16,0.23880597014925373
267,1,67,0594012015,A38ETMHM9ATSF0,0,16,0.23529411764705882
268,1,68,0594012015,A38T51B7J6QVD9,0,16,0.2318840579710145
269,1,69,0594012015,A3HFUWKSPF5QEH,1,17,0.24285714285714285
270,1,70,0594012015,A3HFUWKSPF5QEH,1,18,0.2535211267605634
271,1,71,0594012015,A2EGPA22UHMQXL,0,18,0.25
272,1,72,0594012015,A38T51B7J6QVD9,0,18,0.2465753424657534
273,1,73,0594012015,A2YX0Z6RHA8Y2H,0,18,0.24324324324324326
274,1,74,0594012015,AC57CU3TF6ZMJ,1,19,0.25333333333333335
275,1,75,0594012015,A1HOSS7PNC1LMU,0,19,0.25
276,1,76,0594012015,A9HI77BE35VYE,0,19,0.24675324675324675
277,1,77,0594012015,AC57CU3TF6ZMJ,1,20,0.2564102564102564
278,1,78,0594012015,A9HI77BE35VYE,0,20,0.25316455696202533
279,1,79,0594012015,A2EGPA22UHMQXL,0,20,0.25
280,1,80,0594012015,AC57CU3TF6ZMJ,1,21,0.25925925925925924
281,1,81,0594012015,A2EGPA22UHMQXL,0,21,0.25609756097560976
282,1,82,0594012015,A2EGPA22UHMQXL,0,21,0.25301204819277107
283,1,83,0594012015,A38ETMHM9ATSF0,0,21,0.25
284,1,84,0594012015,A38T51B7J6QVD9,0,21,0.24705882352941178
285,1,85,0594012015,A2EGPA22UHMQXL,0,21,0.2441860465116279
286,1,86,0594012015,A1HOSS7PNC1LMU,0,21,0.2413793103448276
287,1,87,0594012015,A9HI77BE35VYE,0,21,0.23863636363636365
288,1,88,0594012015,A9HI77BE35VYE,0,21,0.23595505617977527
289,1,89,0594012015,A9HI77BE35VYE,0,21,0.23333333333333334
290,1,90,0594012015,AC57CU3TF6ZMJ,1,22,0.24175824175824176
291,1,91,0594012015,AC57CU3TF6ZMJ,1,23,0.25
292,1,92,0594012015,A9HI77BE35VYE,0,23,0.24731182795698925
293,1,93,0594012015,A2YX0Z6RHA8Y2H,0,23,0.24468085106382978
294,1,94,0594012015,A38T51B7J6QVD9,0,23,0.24210526315789474
295,1,95,0594012015,A38ETMHM9ATSF0,0,23,0.23958333333333334
296,1,96,0594012015,A9HI77BE35VYE,0,23,0.23711340206185566
297,1,97,0594012015,A2YX0Z6RHA8Y2H,0,23,0.23469387755102042
298,1,98,0594012015,AC57CU3TF6ZMJ,1,24,0.24242424242424243
299,1,99,0594012015,A38T51B7J6QVD9,0,24,0.24
300,1,100,0594012015,A1HOSS7PNC1LMU,0,24,0.2376237623762376
301,1,101,0594012015,A38ETMHM9ATSF0,0,24,0.23529411764705882
302,1,102,0594012015,AC57CU3TF6ZMJ,1,25,0.24271844660194175
303,1,103,0594012015,A38ETMHM9ATSF0,0,25,0.2403846153846154
304,1,104,0594012015,A2YX0Z6RHA8Y2H,0,25,0.23809523809523808
305,1,105,0594012015,A38T51B7J6QVD9,0,25,0.2358490566037736
306,1,106,0594012015,A38T51B7J6QVD9,0,25,0.2336448598130841
307,1,107,0594012015,A2YX0Z6RHA8Y2H,0,25,0.23148148148148148
308,1,108,0594012015,A38T51B7J6QVD9,0,25,0.22935779816513763
309,1,109,0594012015,A2EGPA22UHMQXL,0,25,0.22727272727272727
310,1,110,0594012015,A3HFUWKSPF5QEH,1,26,0.23423423423423423
311,1,111,0594012015,A9HI77BE35VYE,0,26,0.23214285714285715
312,1,112,0594012015,A9HI77BE35VYE,0,26,0.23008849557522124
313,1,113,0594012015,A38ETMHM9ATSF0,0,26,0.22807017543859648
314,1,114,0594012015,A2YX0Z6RHA8Y2H,0,26,0.22608695652173913
315,1,115,0594012015,A38T51B7J6QVD9,0,26,0.22413793103448276
316,1,116,0594012015,AC57CU3TF6ZMJ,1,27,0.23076923076923078
317,1,117,0594012015,A3HFUWKSPF5QEH,1,28,0.23728813559322035
318,1,118,0594012015,A9HI77BE35VYE,0,28,0.23529411764705882
319,1,119,0594012015,AC57CU3TF6ZMJ,1,29,0.24166666666666667
320,1,120,0594012015,A9HI77BE35VYE,0,29,0.2396694214876033
321,1,121,0594012015,A3HFUWKSPF5QEH,1,30,0.2459016393442623
322,1,122,0594012015,A38ETMHM9ATSF0,0,30,0.24390243902439024
323,1,123,0594012015,A3HFUWKSPF5QEH,1,31,0.25
324,1,124,0594012015,A1HOSS7PNC1LMU,0,31,0.248
325,1,125,0594012015,A9HI77BE35VYE,0,31,0.24603174603174602
326,1,126,0594012015,A2YX0Z6RHA8Y2H,0,31,0.2440944881889764
327,1,127,0594012015,A9HI77BE35VYE,0,31,0.2421875
328,1,128,0594012015,A38T51B7J6QVD9,0,31,0.24031007751937986
329,1,129,0594012015,A3HFUWKSPF5QEH,1,32,0.24615384615384617
330,1,130,0594012015,A3HFUWKSPF5QEH,1,33,0.25190839694656486
331,1,131,0594012015,A38T51B7J6QVD9,0,33,0.25
332,1,132,0594012015,AC57CU3TF6ZMJ,1,34,0.2556390977443609
333,1,133,0594012015,AC57CU3TF6ZMJ,1,35,0.26119402985074625
334,1,134,0594012015,A38T51B7J6QVD9,0,35,0.25925925925925924
335,1,135,0594012015,A3HFUWKSPF5QEH,1,36,0.2647058823529412
336,1,136,0594012015,A9HI77BE35VYE,0,36,0.26277372262773724
337,1,137,0594012015,A2YX0Z6RHA8Y2H,0,36,0.2608695652173913
338,1,138,0594012015,A38T51B7J6QVD9,0,36,0.2589928057553957
339,1,139,0594012015,A3HFUWKSPF5QEH,1,37,0.2642857142857143
340,1,140,0594012015,A2EGPA22UHMQXL,0,37,0.2624113475177305
341,1,141,0594012015,A3HFUWKSPF5QEH,1,38,0.2676056338028169
342,1,142,0594012015,A2EGPA22UHMQXL,0,38,0.26573426573426573
343,1,143,0594012015,A3HFUWKSPF5QEH,1,39,0.2708333333333333
344,1,144,0594012015,A38ETMHM9ATSF0,0,39,0.2689655172413793
345,1,145,0594012015,A38ETMHM9ATSF0,0,39,0.2671232876712329
346,1,146,0594012015,A38T51B7J6QVD9,0,39,0.2653061224489796
347,1,147,0594012015,AC57CU3TF6ZMJ,1,40,0.2702702702702703
348,1,148,0594012015,A3HFUWKSPF5QEH,1,41,0.2751677852348993
349,1,149,0594012015,A1HOSS7PNC1LMU,0,41,0.2733333333333333
350,1,150,0594012015,A2EGPA22UHMQXL,0,41,0.271523178807947
351,1,151,0594012015,A2EGPA22UHMQXL,0,41,0.26973684210526316
352,1,152,0594012015,A3HFUWKSPF5QEH,1,42,0.27450980392156865
353,1,153,0594012015,AC57CU3TF6ZMJ,1,43,0.2792207792207792
354,1,154,0594012015,A1HOSS7PNC1LMU,0,43,0.27741935483870966
355,1,155,0594012015,A1HOSS7PNC1LMU,0,43,0.27564102564102566
356,1,156,0594012015,A2YX0Z6RHA8Y2H,0,43,0.27388535031847133
357,1,157,0594012015,A2YX0Z6RHA8Y2H,0,43,0.2721518987341772
358,1,158,0594012015,A9HI77BE35VYE,0,43,0.27044025157232704
359,1,159,0594012015,A3HFUWKSPF5QEH,1,44,0.275
360,1,160,0594012015,A38ETMHM9ATSF0,0,44,0.2732919254658385
361,1,161,0594012015,A38T51B7J6QVD9,0,44,0.2716049382716049
362,1,162,0594012015,A2EGPA22UHMQXL,0,44,0.26993865030674846
363,1,163,0594012015,A2EGPA22UHMQXL,0,44,0.2682926829268293
364,1,164,0594012015,A3HFUWKSPF5QEH,1,45,0.2727272727272727
365,1,165,0594012015,A2EGPA22UHMQXL,0,45,0.2710843373493976
366,1,166,0594012015,A2YX0Z6RHA8Y2H,0,45,0.2694610778443114
367,1,167,0594012015,A2EGPA22UHMQXL,0,45,0.26785714285714285
368,1,168,0594012015,A3HFUWKSPF5QEH,1,46,0.27218934911242604
369,1,169,0594012015,A2YX0Z6RHA8Y2H,0,46,0.27058823529411763
